county,state,weightedSentimentOfTweets,percentOfTweets
Dare,North Carolina,2.7000,71.43
Houghton,Michigan,5.6000,66.67
Kewaunee,Wisconsin,0.0000,0.00
Sac,Iowa,0.0000,0.00
Georgetown,South Carolina,1.3000,12.50
Jewell,Kansas,-1.5000,48.00
Ashland,Ohio,2.1000,100.00
Jackson,Michigan,0.0000,0.00
Tucker,West Virginia,0.0000,0.00
Muskogee,Oklahoma,3.0000,75.00
Polk,Minnesota,44.0000,80.25
Beaver,Pennsylvania,3.2000,46.15
Hampshire,Massachusetts,27.1000,56.41
DeKalb,Alabama,0.0000,0.00
Culpeper,Virginia,-1.0000,100.00
Boone,Kentucky,3.3000,100.00
Wayne,Iowa,-7.3000,56.25
Madison,Illinois,6.3000,42.86
Somerset,Pennsylvania,1.0000,14.29
Fairfield,Ohio,1.0000,100.00
Clinton,Pennsylvania,-1.0000,33.33
Merrick,Nebraska,7.4000,35.71
Fayette,Pennsylvania,1.6000,16.67
Lassen,California,0.0000,0.00
Cambria,Pennsylvania,20.0000,59.26
Carroll,Iowa,0.0000,16.67
Cumberland,Tennessee,0.0000,0.00
Ashtabula,Ohio,5.6000,100.00
Butte,Idaho,3.9000,100.00
North Slope,Alaska,1.3000,100.00
Lake,Florida,15.2000,67.39
Stearns,Minnesota,0.3000,25.00
Lucas,Iowa,1.0000,100.00
Davidson,North Carolina,1.5000,50.00
Wilson,Tennessee,71.2000,61.54
Bremer,Iowa,0.0000,0.00
Nassau,Florida,5.9000,53.85
Utah,Utah,13.9000,56.25
Scotland,North Carolina,1.0000,100.00
Allegany,New York,1.0000,100.00
Ascension,Louisiana,0.0000,0.00
Grant,Oregon,-0.4000,71.43
Nacogdoches,Texas,-1.0000,100.00
Berkshire,Massachusetts,3.6000,30.00
Ouachita,Louisiana,-1.3000,70.00
Wise,Texas,0.0000,0.00
Butler,Pennsylvania,24.1000,91.38
Washington,Ohio,0.0000,0.00
Bethel,Alaska,14.2000,92.00
Dorchester,South Carolina,6.2000,30.00
Monroe,Florida,18.8000,47.14
Golden Valley,North Dakota,2.3000,18.18
Wayne,New York,15.1000,84.31
Polk,Texas,0.0000,0.00
Orange,Vermont,0.0000,0.00
Roberts,Texas,1.0000,100.00
Brule,South Dakota,0.0000,100.00
Marion,Iowa,1.0000,100.00
Martin,Indiana,1.0000,100.00
Sussex,New Jersey,12.9000,90.91
Coos,Oregon,1.0000,37.50
Wheeler,Texas,1.3000,100.00
Lawrence,Pennsylvania,12.8000,53.85
Washington,Maryland,2.0000,22.22
Cabarrus,North Carolina,1.3000,50.00
Navarro,Texas,0.0000,0.00
Weber,Utah,42.9000,84.62
Miller,Missouri,5.8000,100.00
Washington,Rhode Island,2.2000,33.33
Webster,West Virginia,1.9000,100.00
Dubuque,Iowa,0.3000,15.38
Wabasha,Minnesota,0.0000,0.00
Blount,Alabama,7.3000,70.00
Platte,Missouri,-1.0000,50.00
Decatur,Iowa,2.0000,66.67
Kearney,Nebraska,4.0000,75.00
Emanuel,Georgia,0.0000,0.00
Walton,Georgia,2.9000,40.00
Lexington,South Carolina,53.3000,60.00
Hernando,Florida,20.4000,33.33
Monroe,Illinois,-2.3000,30.43
McMinn,Tennessee,0.0000,0.00
Fairbanks North Star,Alaska,8.3000,30.56
Clay,Kansas,0.0000,0.00
Todd,Minnesota,2.2000,75.00
Cass,Indiana,1.3000,100.00
Waushara,Wisconsin,0.0000,0.00
Beaufort,South Carolina,1.6000,100.00
Columbia,Georgia,-1.0000,100.00
Adams,Pennsylvania,8.9000,35.71
Union,Pennsylvania,1.0000,100.00
Payne,Oklahoma,0.0000,0.00
Lincoln,Oklahoma,0.0000,0.00
Klamath,Oregon,1.3000,100.00
Daviess,Kentucky,4.2000,50.00
Union,North Carolina,4.2000,40.00
